Flattened relations

{'before': 45.12, 'finishes': 3.66, 'during': 30.49, 'equals': 19.51, 'meets': 0.0, 'starts': 1.22}
{'before': 33.33, 'finishes': 0.0, 'during': 66.67, 'equals': 0.0, 'meets': 0.0, 'starts': 0.0}
{'before': 29.17, 'finishes': 4.17, 'during': 29.17, 'equals': 29.17, 'meets': 4.17, 'starts': 4.17}
{'before': 29.41, 'finishes': 0.0, 'during': 35.29, 'equals': 35.29, 'meets': 0.0, 'starts': 0.0}
{'before': 26.67, 'finishes': 0.0, 'during': 60.0, 'equals': 13.33, 'meets': 0.0, 'starts': 0.0}
{'before': 43.48, 'finishes': 4.35, 'during': 26.09, 'equals': 17.39, 'meets': 4.35, 'starts': 4.35}
{'before': 8.33, 'finishes': 0.0, 'during': 75.0, 'equals': 16.67, 'meets': 0.0, 'starts': 0.0}
{'before': 32.79, 'finishes': 8.2, 'during': 39.34, 'equals': 18.03, 'meets': 0.0, 'starts': 1.64}
{'before': 28.57, 'finishes': 4.29, 'during': 37.14, 'equals': 27.14, 'meets': 0.0, 'starts': 2.86}
{'before': 36.84, 'finishes': 10.53, 'during': 15.79, 'equals': 21.05, 'meets': 10.53, 'starts': 5.26}
{'before': 43.37, 'finishes': 0.0, 'during': 36.14, 'equals': 19.28, 'meets': 1.2, 'starts': 0.0}
{'before': 41.18, 'finishes': 0.0, 'during': 35.29, 'equals': 23.53, 'meets': 0.0, 'starts': 0.0}
{'before': 42.86, 'finishes': 0.0, 'during': 7.14, 'equals': 50.0, 'meets': 0.0, 'starts': 0.0}
{'before': 47.06, 'finishes': 5.88, 'during': 22.06, 'equals': 22.06, 'meets': 0.0, 'starts': 2.94}
{'before': 39.53, 'finishes': 0.0, 'during': 20.93, 'equals': 27.91, 'meets': 9.3, 'starts': 2.33}
{'before': 42.86, 'finishes': 10.71, 'during': 17.86, 'equals': 25.0, 'meets': 0.0, 'starts': 3.57}
{'before': 41.67, 'finishes': 0.0, 'during': 8.33, 'equals': 50.0, 'meets': 0.0, 'starts': 0.0}
{'before': 55.56, 'finishes': 0.0, 'during': 33.33, 'equals': 11.11, 'meets': 0.0, 'starts': 0.0}
{'before': 47.62, 'finishes': 9.52, 'during': 28.57, 'equals': 14.29, 'meets': 0.0, 'starts': 0.0}
{'before': 27.78, 'finishes': 5.56, 'during': 38.89, 'equals': 27.78, 'meets': 0.0, 'starts': 0.0}
{'before': 47.37, 'finishes': 0.0, 'during': 42.11, 'equals': 10.53, 'meets': 0.0, 'starts': 0.0}
{'before': 41.67, 'finishes': 0.0, 'during': 41.67, 'equals': 12.5, 'meets': 0.0, 'starts': 4.17}
{'before': 60.0, 'finishes': 0.0, 'during': 10.0, 'equals': 10.0, 'meets': 0.0, 'starts': 20.0}
{'before': 14.29, 'finishes': 28.57, 'during': 35.71, 'equals': 14.29, 'meets': 0.0, 'starts': 7.14}
{'before': 52.94, 'finishes': 5.88, 'during': 11.76, 'equals': 11.76, 'meets': 11.76, 'starts': 5.88}
{'before': 47.06, 'finishes': 2.94, 'during': 17.65, 'equals': 29.41, 'meets': 0.0, 'starts': 2.94}
{'before': 30.56, 'finishes': 0.0, 'during': 43.06, 'equals': 23.61, 'meets': 2.78, 'starts': 0.0}
{'before': 40.0, 'finishes': 0.0, 'during': 42.22, 'equals': 15.56, 'meets': 0.0, 'starts': 2.22}
{'before': 35.71, 'finishes': 7.14, 'during': 50.0, 'equals': 0.0, 'meets': 0.0, 'starts': 7.14}
{'before': 41.38, 'finishes': 12.07, 'during': 32.76, 'equals': 13.79, 'meets': 0.0, 'starts': 0.0}
{'before': 21.43, 'finishes': 0.0, 'during': 35.71, 'equals': 42.86, 'meets': 0.0, 'starts': 0.0}
{'before': 34.43, 'finishes': 3.28, 'during': 37.7, 'equals': 24.59, 'meets': 0.0, 'starts': 0.0}
{'before': 18.18, 'finishes': 4.55, 'during': 59.09, 'equals': 18.18, 'meets': 0.0, 'starts': 0.0}
{'before': 50.0, 'finishes': 0.0, 'during': 17.65, 'equals': 20.59, 'meets': 8.82, 'starts': 2.94}
{'before': 50.0, 'finishes': 0.0, 'during': 45.0, 'equals': 5.0, 'meets': 0.0, 'starts': 0.0}
{'before': 49.35, 'finishes': 2.6, 'during': 27.27, 'equals': 16.88, 'meets': 1.3, 'starts': 2.6}
{'before': 26.67, 'finishes': 6.67, 'during': 46.67, 'equals': 20.0, 'meets': 0.0, 'starts': 0.0}
{'before': 48.72, 'finishes': 0.0, 'during': 46.15, 'equals': 5.13, 'meets': 0.0, 'starts': 0.0}
{'before': 50.0, 'finishes': 12.5, 'during': 18.75, 'equals': 18.75, 'meets': 0.0, 'starts': 0.0}
{'before': 41.18, 'finishes': 5.88, 'during': 35.29, 'equals': 17.65, 'meets': 0.0, 'starts': 0.0}
{'before': 23.08, 'finishes': 0.0, 'during': 61.54, 'equals': 15.38, 'meets': 0.0, 'starts': 0.0}
{'before': 44.44, 'finishes': 11.11, 'during': 33.33, 'equals': 11.11, 'meets': 0.0, 'starts': 0.0}
{'before': 48.0, 'finishes': 8.0, 'during': 28.0, 'equals': 16.0, 'meets': 0.0, 'starts': 0.0}
{'before': 50.0, 'finishes': 12.5, 'during': 25.0, 'equals': 10.0, 'meets': 0.0, 'starts': 2.5}
{'before': 32.56, 'finishes': 5.81, 'during': 40.7, 'equals': 16.28, 'meets': 0.0, 'starts': 4.65}
{'before': 27.66, 'finishes': 8.51, 'during': 51.06, 'equals': 10.64, 'meets': 0.0, 'starts': 2.13}
{'before': 50.0, 'finishes': 0.0, 'during': 42.86, 'equals': 7.14, 'meets': 0.0, 'starts': 0.0}
{'before': 52.94, 'finishes': 0.0, 'during': 17.65, 'equals': 17.65, 'meets': 0.0, 'starts': 11.76}
{'before': 21.05, 'finishes': 0.0, 'during': 57.89, 'equals': 21.05, 'meets': 0.0, 'starts': 0.0}
{'before': 25.97, 'finishes': 1.3, 'during': 44.16, 'equals': 25.97, 'meets': 1.3, 'starts': 1.3}
{'before': 33.72, 'finishes': 6.98, 'during': 37.21, 'equals': 20.93, 'meets': 0.0, 'starts': 1.16}
{'before': 62.79, 'finishes': 0.0, 'during': 30.23, 'equals': 6.98, 'meets': 0.0, 'starts': 0.0}
{'before': 6.67, 'finishes': 6.67, 'during': 46.67, 'equals': 40.0, 'meets': 0.0, 'starts': 0.0}
{'before': 43.24, 'finishes': 10.81, 'during': 29.73, 'equals': 13.51, 'meets': 0.0, 'starts': 2.7}
{'before': 20.0, 'finishes': 0.0, 'during': 50.0, 'equals': 26.67, 'meets': 3.33, 'starts': 0.0}
{'before': 26.67, 'finishes': 13.33, 'during': 20.0, 'equals': 26.67, 'meets': 6.67, 'starts': 6.67}
{'before': 20.37, 'finishes': 0.0, 'during': 48.15, 'equals': 25.93, 'meets': 0.0, 'starts': 5.56}
{'before': 33.33, 'finishes': 22.22, 'during': 22.22, 'equals': 18.52, 'meets': 0.0, 'starts': 3.7}
{'before': 29.31, 'finishes': 0.0, 'during': 48.28, 'equals': 18.97, 'meets': 1.72, 'starts': 1.72}
{'before': 37.5, 'finishes': 0.0, 'during': 37.5, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 12.5, 'finishes': 12.5, 'during': 50.0, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 34.48, 'finishes': 0.0, 'during': 27.59, 'equals': 34.48, 'meets': 3.45, 'starts': 0.0}
{'before': 25.0, 'finishes': 0.0, 'during': 35.71, 'equals': 39.29, 'meets': 0.0, 'starts': 0.0}
{'before': 42.86, 'finishes': 21.43, 'during': 14.29, 'equals': 21.43, 'meets': 0.0, 'starts': 0.0}
{'before': 38.02, 'finishes': 5.79, 'during': 40.5, 'equals': 14.05, 'meets': 0.0, 'starts': 1.65}
{'before': 30.0, 'finishes': 5.0, 'during': 50.0, 'equals': 15.0, 'meets': 0.0, 'starts': 0.0}
{'before': 36.27, 'finishes': 5.88, 'during': 33.33, 'equals': 21.57, 'meets': 0.0, 'starts': 2.94}
{'before': 27.27, 'finishes': 0.0, 'during': 45.45, 'equals': 27.27, 'meets': 0.0, 'starts': 0.0}
{'before': 41.67, 'finishes': 0.0, 'during': 41.67, 'equals': 16.67, 'meets': 0.0, 'starts': 0.0}
{'before': 30.77, 'finishes': 0.0, 'during': 46.15, 'equals': 23.08, 'meets': 0.0, 'starts': 0.0}
{'before': 22.73, 'finishes': 4.55, 'during': 50.0, 'equals': 18.18, 'meets': 0.0, 'starts': 4.55}
{'before': 26.32, 'finishes': 0.0, 'during': 68.42, 'equals': 5.26, 'meets': 0.0, 'starts': 0.0}
{'before': 6.25, 'finishes': 0.0, 'during': 68.75, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 46.15, 'finishes': 3.85, 'during': 34.62, 'equals': 15.38, 'meets': 0.0, 'starts': 0.0}
{'before': 22.22, 'finishes': 0.0, 'during': 55.56, 'equals': 11.11, 'meets': 5.56, 'starts': 5.56}
{'before': 41.18, 'finishes': 0.0, 'during': 11.76, 'equals': 47.06, 'meets': 0.0, 'starts': 0.0}
{'before': 27.27, 'finishes': 4.55, 'during': 45.45, 'equals': 22.73, 'meets': 0.0, 'starts': 0.0}
{'before': 41.67, 'finishes': 8.33, 'during': 8.33, 'equals': 41.67, 'meets': 0.0, 'starts': 0.0}
{'before': 40.91, 'finishes': 4.55, 'during': 31.82, 'equals': 22.73, 'meets': 0.0, 'starts': 0.0}
{'before': 35.53, 'finishes': 2.63, 'during': 31.58, 'equals': 26.32, 'meets': 1.32, 'starts': 2.63}
{'before': 26.62, 'finishes': 2.88, 'during': 40.29, 'equals': 21.58, 'meets': 2.88, 'starts': 5.76}
{'before': 25.0, 'finishes': 0.0, 'during': 62.5, 'equals': 12.5, 'meets': 0.0, 'starts': 0.0}
{'before': 63.64, 'finishes': 9.09, 'during': 18.18, 'equals': 9.09, 'meets': 0.0, 'starts': 0.0}
{'before': 34.0, 'finishes': 0.0, 'during': 38.0, 'equals': 22.0, 'meets': 6.0, 'starts': 0.0}
{'before': 34.93, 'finishes': 13.01, 'during': 26.03, 'equals': 22.6, 'meets': 0.68, 'starts': 2.74}
{'before': 27.27, 'finishes': 0.0, 'during': 27.27, 'equals': 45.45, 'meets': 0.0, 'starts': 0.0}
{'before': 36.36, 'finishes': 0.0, 'during': 18.18, 'equals': 36.36, 'meets': 0.0, 'starts': 9.09}
{'before': 21.21, 'finishes': 3.03, 'during': 42.42, 'equals': 33.33, 'meets': 0.0, 'starts': 0.0}
{'before': 46.67, 'finishes': 6.67, 'during': 6.67, 'equals': 26.67, 'meets': 6.67, 'starts': 6.67}
{'before': 52.63, 'finishes': 5.26, 'during': 15.79, 'equals': 26.32, 'meets': 0.0, 'starts': 0.0}
{'before': 20.0, 'finishes': 20.0, 'during': 40.0, 'equals': 20.0, 'meets': 0.0, 'starts': 0.0}
{'before': 28.18, 'finishes': 0.55, 'during': 25.97, 'equals': 38.67, 'meets': 2.76, 'starts': 3.87}
{'before': 52.38, 'finishes': 0.0, 'during': 33.33, 'equals': 9.52, 'meets': 0.0, 'starts': 4.76}
{'before': 33.33, 'finishes': 5.13, 'during': 41.03, 'equals': 12.82, 'meets': 2.56, 'starts': 5.13}
{'before': 36.17, 'finishes': 0.85, 'during': 31.06, 'equals': 28.51, 'meets': 2.13, 'starts': 1.28}
{'before': 38.95, 'finishes': 2.11, 'during': 33.68, 'equals': 22.11, 'meets': 1.05, 'starts': 2.11}
{'before': 37.14, 'finishes': 0.0, 'during': 25.71, 'equals': 37.14, 'meets': 0.0, 'starts': 0.0}
{'before': 33.96, 'finishes': 3.77, 'during': 22.64, 'equals': 37.74, 'meets': 0.0, 'starts': 1.89}
{'before': 27.27, 'finishes': 9.09, 'during': 54.55, 'equals': 9.09, 'meets': 0.0, 'starts': 0.0}
{'before': 61.54, 'finishes': 0.0, 'during': 30.77, 'equals': 7.69, 'meets': 0.0, 'starts': 0.0}
{'before': 32.08, 'finishes': 5.66, 'during': 46.23, 'equals': 16.04, 'meets': 0.0, 'starts': 0.0}
{'before': 36.67, 'finishes': 0.0, 'during': 10.0, 'equals': 46.67, 'meets': 3.33, 'starts': 3.33}
{'before': 36.0, 'finishes': 0.0, 'during': 52.0, 'equals': 12.0, 'meets': 0.0, 'starts': 0.0}
{'before': 26.67, 'finishes': 13.33, 'during': 33.33, 'equals': 26.67, 'meets': 0.0, 'starts': 0.0}
{'before': 42.86, 'finishes': 0.0, 'during': 33.33, 'equals': 23.81, 'meets': 0.0, 'starts': 0.0}
{'before': 38.46, 'finishes': 7.69, 'during': 23.08, 'equals': 30.77, 'meets': 0.0, 'starts': 0.0}
{'before': 27.78, 'finishes': 0.0, 'during': 44.44, 'equals': 22.22, 'meets': 5.56, 'starts': 0.0}
{'before': 47.37, 'finishes': 0.0, 'during': 36.84, 'equals': 15.79, 'meets': 0.0, 'starts': 0.0}
{'before': 50.0, 'finishes': 25.0, 'during': 0.0, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 35.58, 'finishes': 2.45, 'during': 37.42, 'equals': 21.47, 'meets': 1.23, 'starts': 1.84}
{'before': 35.29, 'finishes': 5.88, 'during': 23.53, 'equals': 35.29, 'meets': 0.0, 'starts': 0.0}
{'before': 41.46, 'finishes': 0.0, 'during': 12.2, 'equals': 43.9, 'meets': 2.44, 'starts': 0.0}
{'before': 41.18, 'finishes': 0.0, 'during': 29.41, 'equals': 29.41, 'meets': 0.0, 'starts': 0.0}
{'before': 35.0, 'finishes': 10.0, 'during': 30.0, 'equals': 20.0, 'meets': 0.0, 'starts': 5.0}
{'before': 37.1, 'finishes': 8.06, 'during': 25.81, 'equals': 24.19, 'meets': 1.61, 'starts': 3.23}
{'before': 18.18, 'finishes': 9.09, 'during': 45.45, 'equals': 27.27, 'meets': 0.0, 'starts': 0.0}
{'before': 20.63, 'finishes': 0.0, 'during': 55.56, 'equals': 23.81, 'meets': 0.0, 'starts': 0.0}
{'before': 17.65, 'finishes': 0.0, 'during': 41.18, 'equals': 41.18, 'meets': 0.0, 'starts': 0.0}
{'before': 12.12, 'finishes': 0.0, 'during': 51.52, 'equals': 36.36, 'meets': 0.0, 'starts': 0.0}
{'before': 39.39, 'finishes': 0.0, 'during': 42.42, 'equals': 18.18, 'meets': 0.0, 'starts': 0.0}
{'before': 38.89, 'finishes': 2.78, 'during': 30.56, 'equals': 19.44, 'meets': 8.33, 'starts': 0.0}
{'before': 34.62, 'finishes': 7.69, 'during': 26.92, 'equals': 19.23, 'meets': 3.85, 'starts': 7.69}
{'before': 45.83, 'finishes': 0.0, 'during': 29.17, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 7.14, 'finishes': 0.0, 'during': 78.57, 'equals': 14.29, 'meets': 0.0, 'starts': 0.0}
{'before': 39.13, 'finishes': 4.35, 'during': 43.48, 'equals': 13.04, 'meets': 0.0, 'starts': 0.0}
{'before': 50.0, 'finishes': 25.0, 'during': 0.0, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 66.67, 'finishes': 16.67, 'during': 0.0, 'equals': 16.67, 'meets': 0.0, 'starts': 0.0}
{'before': 35.14, 'finishes': 0.0, 'during': 43.24, 'equals': 21.62, 'meets': 0.0, 'starts': 0.0}
{'before': 42.86, 'finishes': 0.0, 'during': 38.78, 'equals': 14.29, 'meets': 0.0, 'starts': 4.08}
{'before': 31.03, 'finishes': 3.45, 'during': 34.48, 'equals': 24.14, 'meets': 0.0, 'starts': 6.9}
{'before': 50.0, 'finishes': 0.0, 'during': 25.0, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 15.0, 'finishes': 2.5, 'during': 37.5, 'equals': 37.5, 'meets': 7.5, 'starts': 0.0}
{'before': 22.22, 'finishes': 11.11, 'during': 37.04, 'equals': 11.11, 'meets': 0.0, 'starts': 18.52}
{'before': 40.0, 'finishes': 0.0, 'during': 20.0, 'equals': 40.0, 'meets': 0.0, 'starts': 0.0}
{'before': 42.42, 'finishes': 3.03, 'during': 36.36, 'equals': 15.15, 'meets': 0.0, 'starts': 3.03}
{'before': 38.89, 'finishes': 5.56, 'during': 38.89, 'equals': 16.67, 'meets': 0.0, 'starts': 0.0}
{'before': 33.96, 'finishes': 4.72, 'during': 32.08, 'equals': 27.36, 'meets': 0.0, 'starts': 1.89}
{'before': 42.86, 'finishes': 0.0, 'during': 42.86, 'equals': 14.29, 'meets': 0.0, 'starts': 0.0}
{'before': 33.82, 'finishes': 5.88, 'during': 47.06, 'equals': 10.29, 'meets': 0.0, 'starts': 2.94}
{'before': 31.58, 'finishes': 10.53, 'during': 36.84, 'equals': 10.53, 'meets': 0.0, 'starts': 10.53}
{'before': 35.0, 'finishes': 5.0, 'during': 25.0, 'equals': 35.0, 'meets': 0.0, 'starts': 0.0}
{'before': 35.29, 'finishes': 0.0, 'during': 23.53, 'equals': 23.53, 'meets': 5.88, 'starts': 11.76}
{'before': 42.86, 'finishes': 0.0, 'during': 19.05, 'equals': 38.1, 'meets': 0.0, 'starts': 0.0}
{'before': 35.85, 'finishes': 3.77, 'during': 37.74, 'equals': 18.87, 'meets': 1.89, 'starts': 1.89}
{'before': 53.33, 'finishes': 6.67, 'during': 13.33, 'equals': 26.67, 'meets': 0.0, 'starts': 0.0}
{'before': 53.85, 'finishes': 0.0, 'during': 30.77, 'equals': 15.38, 'meets': 0.0, 'starts': 0.0}
{'before': 33.33, 'finishes': 4.17, 'during': 29.17, 'equals': 29.17, 'meets': 0.0, 'starts': 4.17}
{'before': 18.42, 'finishes': 7.89, 'during': 50.0, 'equals': 21.05, 'meets': 2.63, 'starts': 0.0}
{'before': 44.44, 'finishes': 0.0, 'during': 42.22, 'equals': 13.33, 'meets': 0.0, 'starts': 0.0}
{'before': 41.67, 'finishes': 0.0, 'during': 33.33, 'equals': 25.0, 'meets': 0.0, 'starts': 0.0}
{'before': 33.33, 'finishes': 0.0, 'during': 55.56, 'equals': 0.0, 'meets': 11.11, 'starts': 0.0}
{'before': 50.51, 'finishes': 3.03, 'during': 29.29, 'equals': 13.13, 'meets': 2.02, 'starts': 2.02}
{'before': 22.22, 'finishes': 0.0, 'during': 44.44, 'equals': 33.33, 'meets': 0.0, 'starts': 0.0}
{'before': 21.43, 'finishes': 3.57, 'during': 46.43, 'equals': 28.57, 'meets': 0.0, 'starts': 0.0}
{'before': 19.05, 'finishes': 4.76, 'during': 45.24, 'equals': 28.57, 'meets': 2.38, 'starts': 0.0}
{'before': 27.91, 'finishes': 2.33, 'during': 46.51, 'equals': 20.93, 'meets': 0.0, 'starts': 2.33}
{'before': 50.0, 'finishes': 0.0, 'during': 40.0, 'equals': 10.0, 'meets': 0.0, 'starts': 0.0}
